key,distance_km,trip_duration_min,time_of_day,traffic_level,weather_condition,demand_level,ride_type,passenger_count,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,fare_amount
trip_1,10.39,18.1,morning,medium,clear,medium,standard,3,2/3/2026 21:49,-73.752477,40.647075,-73.885306,40.669668,23.59
trip_2,11.89,56.2,night,high,clear,low,standard,1,2/6/2026 10:44,-74.028199,40.749358,-73.984218,40.730892,41.18
trip_3,16.92,10.8,afternoon,low,rainy,medium,premium,2,2/3/2026 18:15,-74.026877,40.819583,-74.039899,40.753392,32.55
trip_4,8.68,43.4,morning,high,clear,low,premium,2,2/3/2026 17:28,-73.947886,40.759863,-73.985612,40.820072,38.17
trip_5,15.65,15.4,afternoon,low,rainy,low,premium,2,2/7/2026 19:48,-73.790084,40.679781,-73.925164,40.735893,31.24
trip_6,9.02,53.5,night,medium,foggy,medium,premium,4,2/1/2026 14:03,-73.985341,40.714533,-73.822117,40.827488,43.52
trip_7,7.72,57.9,night,low,snowy,low,standard,4,2/5/2026 13:55,-73.941887,40.729027,-73.993647,40.778357,38.11
trip_8,19.21,30.6,afternoon,low,snowy,high,standard,1,2/6/2026 17:37,-74.029448,40.757439,-73.834063,40.66014,42.53
trip_9,4.5,53.3,evening,high,clear,medium,standard,1,2/6/2026 8:56,-73.821053,40.797057,-73.78992,40.848896,35.37
trip_10,2.72,5.3,afternoon,high,rainy,low,premium,4,2/5/2026 18:57,-73.927508,40.651752,-73.913816,40.745991,20.57
trip_11,15.65,50.1,night,medium,snowy,medium,standard,1,2/5/2026 18:26,-73.822225,40.825723,-73.80357,40.716209,46.12
trip_12,2.3,17.6,afternoon,low,rainy,medium,premium,3,2/3/2026 21:58,-73.778918,40.632708,-73.883603,40.775005,22.11
trip_13,16.9,55,evening,low,rainy,medium,standard,3,2/7/2026 1:23,-73.980171,40.711412,-73.858873,40.653957,45.21
trip_14,9.31,5.1,afternoon,low,clear,low,premium,4,2/3/2026 21:17,-73.807781,40.636032,-73.892116,40.770039,18.42
trip_15,18.39,35.6,evening,medium,snowy,high,premium,1,2/5/2026 22:48,-74.032272,40.716454,-73.911048,40.739612,50.79
trip_16,14.71,46.6,evening,medium,clear,high,standard,2,2/2/2026 10:06,-73.780346,40.745679,-73.979604,40.719468,41.88
trip_17,12.6,19.2,afternoon,medium,clear,low,premium,3,2/7/2026 9:06,-73.854769,40.74257,-73.959042,40.839664,29.02
trip_18,19.04,15.6,afternoon,medium,snowy,medium,premium,4,2/4/2026 5:54,-73.787732,40.666438,-73.963009,40.744959,40.38
trip_19,8.54,9.6,morning,medium,snowy,low,standard,1,2/6/2026 5:15,-74.049943,40.772063,-73.881013,40.678206,21.53
trip_20,19.13,23,night,high,foggy,low,premium,4,2/5/2026 1:14,-73.999276,40.639851,-74.014014,40.730972,41.42
trip_21,3.57,35.8,evening,low,foggy,low,premium,2,2/1/2026 17:18,-73.933072,40.79762,-73.774962,40.832265,27.53
trip_22,10.19,11.4,morning,low,rainy,medium,premium,3,2/7/2026 9:42,-73.936149,40.838262,-73.833803,40.668741,26.73
trip_23,6.13,25.7,afternoon,low,snowy,low,standard,4,2/4/2026 12:43,-73.981981,40.704749,-73.929566,40.677071,23.8
trip_24,11.26,5.5,night,low,foggy,medium,standard,4,2/5/2026 1:58,-73.935516,40.743793,-74.002413,40.632867,19.33
trip_25,4.08,50,morning,low,rainy,low,premium,4,2/4/2026 2:34,-74.011345,40.71336,-73.785402,40.633122,34.67
trip_26,16.99,12.1,evening,low,rainy,high,standard,2,2/7/2026 3:40,-73.926172,40.631476,-73.802867,40.812466,31.13
trip_27,17.08,20.6,morning,low,rainy,low,premium,4,2/2/2026 20:32,-73.809294,40.714892,-73.833484,40.791067,34.61
trip_28,19.15,6,evening,low,foggy,low,premium,2,2/2/2026 1:16,-73.906279,40.804178,-73.968536,40.708109,29.64
trip_29,3.94,28.8,afternoon,high,snowy,high,premium,2,2/2/2026 11:55,-74.0446,40.761118,-73.929266,40.783628,38.07
trip_30,12.84,51.2,night,low,clear,medium,premium,2,2/3/2026 9:21,-73.923567,40.652277,-74.019176,40.716945,42.04
trip_31,10.01,26.6,night,high,rainy,medium,premium,3,2/2/2026 3:10,-74.041847,40.816371,-73.993288,40.839637,37.65
trip_32,7.54,14.9,night,medium,foggy,low,standard,3,2/6/2026 16:41,-73.760127,40.746839,-73.815095,40.842752,19.75
trip_33,7.68,46.5,afternoon,low,foggy,high,premium,4,2/2/2026 14:29,-74.011764,40.815179,-73.835488,40.716415,40.51
trip_34,8.84,48.4,evening,medium,clear,medium,standard,4,2/4/2026 5:56,-73.837694,40.757649,-73.871954,40.817929,34.32
trip_35,14.39,14.6,afternoon,medium,clear,low,standard,3,2/3/2026 1:23,-73.758167,40.753131,-73.781282,40.80008,23.79
trip_36,12.37,47.4,night,medium,foggy,high,premium,1,2/4/2026 13:12,-73.802188,40.653157,-73.87502,40.6982,47.09
trip_37,9.73,57.1,afternoon,high,snowy,medium,premium,3,2/1/2026 12:33,-73.840205,40.666819,-73.90991,40.681049,51.6
trip_38,2.44,14.2,afternoon,medium,clear,medium,standard,2,2/5/2026 0:51,-73.798162,40.843846,-73.947889,40.730812,14.88
trip_39,2.48,47.4,afternoon,medium,foggy,high,standard,3,2/6/2026 7:53,-73.75546,40.680267,-73.767865,40.801897,33.19
trip_40,1.04,44,evening,medium,clear,high,standard,2,2/4/2026 14:53,-73.863597,40.845039,-74.025185,40.841237,28.54
trip_41,19.39,31,morning,low,snowy,high,premium,4,2/3/2026 10:04,-73.882245,40.747021,-73.770734,40.797987,47.85
trip_42,1.1,8.2,morning,low,rainy,high,standard,1,2/4/2026 20:02,-73.861529,40.659874,-73.801986,40.818146,15.27
trip_43,2.96,9.1,afternoon,high,clear,low,premium,4,2/1/2026 3:39,-73.890197,40.651846,-74.011021,40.762674,19.3
trip_44,6.98,51.9,morning,high,snowy,high,premium,2,2/5/2026 11:56,-73.859473,40.67595,-73.880505,40.81379,50.04
trip_45,16.34,59.5,morning,low,foggy,medium,premium,2,2/7/2026 5:37,-73.915047,40.83364,-73.790036,40.802573,50.51
trip_46,19.28,42.2,afternoon,high,clear,medium,standard,2,2/7/2026 1:22,-73.984467,40.721113,-73.878457,40.712937,44.23
trip_47,16.01,29.5,afternoon,low,clear,low,premium,1,2/2/2026 7:01,-74.013926,40.716996,-73.77784,40.751438,34.21
trip_48,14.12,40.6,night,medium,foggy,medium,premium,3,2/4/2026 19:53,-74.029498,40.698905,-73.767105,40.807046,42.95
trip_49,10.9,37.7,morning,medium,rainy,medium,premium,4,2/7/2026 19:52,-73.971005,40.662354,-73.923285,40.640132,39.89
trip_50,2.65,26.1,evening,high,foggy,high,premium,4,2/5/2026 16:49,-74.036163,40.737327,-73.936806,40.807777,32.83
trip_51,19.21,8.6,afternoon,low,clear,medium,premium,3,2/1/2026 19:14,-73.879849,40.658611,-73.769104,40.669135,30.73
trip_52,15.41,50.2,night,low,foggy,low,standard,4,2/2/2026 1:54,-73.964851,40.813806,-73.847458,40.74323,38.95
trip_53,13.14,25.5,evening,high,snowy,high,premium,1,2/3/2026 23:50,-73.80264,40.711487,-74.015193,40.807821,45.03
trip_54,15.42,50,morning,low,foggy,high,premium,4,2/1/2026 20:34,-74.027728,40.712457,-74.037312,40.685841,48.88
trip_55,14.76,18.9,night,medium,clear,low,standard,2,2/6/2026 5:09,-73.982095,40.734281,-73.880611,40.684078,25.84
trip_56,13.11,5.1,afternoon,high,foggy,high,premium,3,2/3/2026 13:24,-73.830926,40.727708,-73.770949,40.718608,33.84
trip_57,19.63,13.7,evening,high,rainy,high,standard,1,2/6/2026 22:35,-73.870358,40.848869,-73.796725,40.826821,39.15
trip_58,18.16,30.8,afternoon,low,foggy,low,premium,3,2/1/2026 8:30,-74.030653,40.749984,-73.847246,40.630097,38.66
trip_59,13.29,56.9,morning,high,rainy,high,standard,1,2/1/2026 19:30,-73.786828,40.649404,-74.008265,40.828304,50.72
trip_60,14.17,10.6,evening,low,snowy,low,standard,2,2/1/2026 13:32,-73.786821,40.763513,-73.973731,40.663838,24.99
trip_61,1.98,52,morning,low,rainy,low,premium,3,2/2/2026 17:07,-73.950878,40.663349,-73.787347,40.847819,33.58
trip_62,13.73,34,morning,low,foggy,medium,premium,4,2/3/2026 4:58,-73.947878,40.636806,-73.995158,40.840066,37.96
trip_63,1.84,50.4,night,low,clear,medium,premium,1,2/4/2026 18:33,-73.753291,40.843563,-73.966468,40.738829,31.82
trip_64,12.18,21.4,afternoon,low,rainy,high,standard,3,2/4/2026 6:00,-73.862147,40.800179,-74.01112,40.742798,30.52
trip_65,19.99,51.2,evening,high,snowy,high,standard,4,2/7/2026 19:22,-73.890605,40.845624,-73.847168,40.735941,56.47
trip_66,11.56,47.5,morning,medium,rainy,low,standard,3,2/7/2026 4:12,-73.798554,40.735133,-73.766805,40.769798,37.4
trip_67,9.99,17.7,morning,medium,rainy,high,premium,3,2/5/2026 21:49,-73.964413,40.747097,-73.96931,40.649959,34.07
trip_68,6.94,12.2,evening,high,rainy,low,standard,3,2/7/2026 3:14,-73.921245,40.667034,-73.907378,40.637176,22.13
trip_69,3.29,52.7,morning,high,snowy,low,standard,1,2/3/2026 8:25,-73.969667,40.68432,-73.859698,40.642695,37.04
trip_70,14.89,58,night,medium,foggy,high,premium,4,2/2/2026 15:27,-73.813252,40.814481,-73.75016,40.72776,53.6
trip_71,4.66,6.7,night,medium,rainy,low,standard,2,2/7/2026 1:51,-73.877995,40.708361,-74.018558,40.690621,14.87
trip_72,3.19,45.2,night,medium,rainy,medium,standard,1,2/2/2026 7:49,-73.852352,40.811899,-73.900429,40.766849,30.95
trip_73,9.01,55,night,medium,clear,high,premium,1,2/6/2026 4:58,-73.974308,40.785983,-73.934464,40.848337,45.11
trip_74,16.11,52.2,morning,medium,snowy,medium,standard,1,2/4/2026 8:29,-73.983932,40.668978,-73.790254,40.714991,47.38
trip_75,15.16,58,evening,low,rainy,high,premium,2,2/7/2026 3:31,-73.903488,40.741638,-73.90721,40.756245,52.84
trip_76,2.04,46.8,evening,high,snowy,low,premium,4,2/7/2026 6:46,-73.82873,40.779025,-74.016707,40.721433,38.56
trip_77,9.65,29.3,evening,low,rainy,high,premium,4,2/2/2026 23:30,-73.892428,40.681708,-73.859673,40.8164,36.4
trip_78,10.93,22.2,evening,medium,foggy,medium,premium,4,2/6/2026 22:28,-74.040206,40.812751,-73.818766,40.828492,32.72
trip_79,13.25,22.6,afternoon,medium,foggy,low,premium,3,2/4/2026 8:54,-73.789435,40.749862,-74.049136,40.823018,32.97
trip_80,13.35,44.8,evening,medium,rainy,high,standard,3,2/2/2026 3:53,-74.030594,40.666353,-73.792313,40.844362,42.94
trip_81,7.93,46,afternoon,low,foggy,high,standard,3,2/1/2026 22:43,-73.763253,40.758257,-73.994193,40.636054,35.54
trip_82,11.65,16,afternoon,low,rainy,high,premium,2,2/4/2026 4:35,-74.042457,40.849937,-73.884379,40.81476,32.89
trip_83,10.14,52.7,night,medium,foggy,medium,premium,3,2/3/2026 0:20,-73.841665,40.663115,-73.925261,40.79539,44.21
trip_84,17.81,44.3,afternoon,low,clear,medium,standard,2,2/7/2026 8:12,-74.025338,40.809687,-73.834104,40.680313,38.75
trip_85,11.08,36,morning,low,clear,high,premium,4,2/6/2026 3:19,-73.776797,40.675608,-73.938652,40.84039,37.37
trip_86,9.38,30.9,afternoon,medium,clear,low,premium,3,2/1/2026 11:39,-73.91067,40.802125,-73.789071,40.662599,30.8
trip_87,8.69,34.9,night,low,snowy,low,premium,3,2/1/2026 5:10,-74.008743,40.791607,-73.830851,40.779501,34.78
trip_88,11.88,13.8,afternoon,high,snowy,medium,standard,1,2/1/2026 5:54,-73.947755,40.696108,-73.855686,40.679476,31.21
trip_89,16.28,16.2,morning,high,clear,low,standard,2,2/6/2026 7:03,-74.000553,40.701681,-73.811128,40.724904,29.13
trip_90,11.23,10,morning,high,snowy,medium,premium,4,2/3/2026 1:53,-73.998825,40.804355,-73.823793,40.788215,34.11
trip_91,13.57,13.5,morning,high,foggy,high,premium,1,2/2/2026 19:44,-73.765568,40.731518,-74.039218,40.753931,37.61
trip_92,15.02,30,night,medium,rainy,medium,standard,1,2/5/2026 1:26,-73.916426,40.79078,-73.93158,40.72405,35.52
trip_93,10.88,34.2,night,medium,rainy,medium,standard,4,2/3/2026 10:21,-73.813359,40.662557,-73.770758,40.701794,33.47
trip_94,9.11,6,evening,medium,rainy,high,premium,1,2/7/2026 0:34,-73.858118,40.817563,-74.012283,40.814725,28.6
trip_95,17.66,48.8,night,high,clear,low,premium,2,2/3/2026 14:47,-73.847072,40.786395,-73.828871,40.661639,48.41
trip_96,8.93,21.2,morning,high,snowy,medium,standard,2,2/7/2026 18:34,-74.010492,40.829527,-73.757622,40.724623,31.52
trip_97,9.78,55.2,morning,low,foggy,medium,standard,3,2/3/2026 2:03,-73.979745,40.659122,-74.03434,40.828827,37.88
trip_98,19.82,58.2,night,low,foggy,high,standard,1,2/2/2026 10:06,-73.813975,40.760463,-73.845342,40.816087,51.12
trip_99,1,15.2,afternoon,high,clear,low,premium,3,2/7/2026 10:52,-73.75877,40.761807,-73.909554,40.718207,19.98
trip_100,4.52,30.4,night,high,foggy,medium,standard,1,2/4/2026 16:52,-73.971197,40.707761,-73.876247,40.797884,28.23
trip_101,8.3,5.1,night,high,foggy,high,premium,2,2/4/2026 0:41,-73.968529,40.730863,-74.024398,40.811095,29.51
trip_102,18.72,37.9,morning,high,foggy,medium,standard,2,2/5/2026 15:14,-73.908131,40.638356,-74.037098,40.825555,44.01
trip_103,2.33,38.4,evening,low,foggy,high,standard,2,2/4/2026 2:40,-73.754848,40.794089,-73.84994,40.749791,27.46
trip_104,1.18,18.6,morning,high,snowy,low,standard,1,2/5/2026 19:10,-73.969312,40.750851,-73.803007,40.674981,21.5
trip_105,2,35.7,evening,low,foggy,low,standard,2,2/2/2026 23:45,-73.927908,40.642703,-73.815395,40.686168,21.08
trip_106,2.68,17.4,morning,high,rainy,low,premium,1,2/3/2026 12:50,-73.782556,40.779766,-73.886858,40.695053,25.37
trip_107,1.71,13.8,night,high,clear,low,premium,3,2/4/2026 11:22,-74.049124,40.732692,-74.02004,40.760637,20.06
trip_108,10.12,40.8,morning,high,snowy,medium,standard,1,2/5/2026 15:09,-74.03807,40.637581,-73.843587,40.637218,40.43
trip_109,12.03,22.9,morning,low,foggy,medium,premium,3,2/5/2026 21:19,-73.868778,40.843314,-73.977433,40.769929,31.99
